OncoNPC features,Aggregated SHAP
XRCC2,3.013030628706317e-05
CDK6,2.7566837219627908e-05
NTHL1,2.5593027887498538e-05
RSPO2,2.5318569289879442e-05
SS18,2.5048198796907956e-05
JAZF1,2.4781343577669027e-05
ERCC1,1.925902418565462e-05
GPC3,1.882969737031441e-05
HOXB13,1.7957384018314463e-05
TFE3 CNA,1.3255006467671072e-05
SMC1A,1.3016622678447377e-05
PDCD1LG2,1.0910931666436875e-05
HIST1H3C,1.07287252831202e-05
SMC1A CNA,1.0620547973068014e-05
SH2D1A CNA,1.0406327111904158e-05
EWSR1,8.715279431805198e-06
RAD51D,6.254062326828082e-06
TFE3,4.801551121860907e-06
LINC00894 CNA,4.704552522411699e-06
TRAF3,4.565658805681853e-06
WWTR1,3.0416943537790867e-06
CXCR4,2.4125716232230433e-06
IKZF3,2.3608640771130943e-06
MED12 CNA,1.2844959599327101e-06
RSPO3,5.652519851053387e-07
CTLA4,4.2358610182260525e-07
NT5C2,3.982561147815052e-07
RHEB,1.1765042771776325e-07
SNAPC5,0.0
NCOA2,0.0
SDCCAG8,0.0
PDGFB,0.0
YWHAE,0.0
MFSD11,0.0
TOE1,0.0
INSRR,0.0
